124711-0,B马石门村-HLHF-1,172,185
124711-1,B马石门村-HLHF-2,171,183
124711-2,B马石门村-HLHF-3,173,184
124712-0,B马二十里铺-HLHF-1,79,188
124712-1,B马二十里铺-HLHF-2,78,186
124712-2,B马二十里铺-HLHF-3,80,187
124713-0,B马河口村-HLHF-1,204,181
124713-1,B马河口村-HLHF-2,205,182
124713-2,B马河口村-HLHF-3,206,180
124818-0,B马礼召-HLHF-1,237,174
124818-1,B马礼召-HLHF-2,238,176
124818-2,B马礼召-HLHF-3,239,175
124893-0,B马石佛-HLHF-1,482,179
124893-1,B马石佛-HLHF-2,480,177
124893-2,B马石佛-HLHF-3,481,178
124898-0,B马310国道煤场-HLHF-1,183,281
124898-1,B马310国道煤场-HLHF-2,185,279
124923-0,B马东苗元-HLHF-1,58,276
124923-1,B马东苗元-HLHF-2,59,277
124924-0,B马香山南街-HLHF-1,479,199
124924-1,B马香山南街-HLHF-2,478,198
124924-2,B马香山南街-HLHF-3,477,200
15113-128,B马金银叶小区-HLHF-1,136,203
15113-129,B马金银叶小区-HLHF-2,135,201
15113-130,B马金银叶小区-HLHF-3,137,202
15114-128,B马兴苑小区-HLHF-1,318,197
15114-129,B马兴苑小区-HLHF-2,319,196
15114-130,B马兴苑小区-HLHF-3,320,195
15115-128,B马三十里铺陶瓷城-HLHF-1,433,189
15115-129,B马三十里铺陶瓷城-HLHF-2,434,190
15115-130,B马三十里铺陶瓷城-HLHF-3,432,191
15116-128,B马天禾小区-HLHF-1,45,194
15116-129,B马天禾小区-HLHF-2,46,192
15116-130,B马天禾小区-HLHF-3,47,193
15117-128,B马千秋四组-HLHF-1,442,172
15117-129,B马千秋四组-HLHF-2,441,173
15117-130,B马千秋四组-HLHF-3,443,171
15427-128,B马鑫星煤矿-HLHF-1,284,271
15427-129,B马鑫星煤矿-HLHF-2,282,270
15496-128,B马民俗村-HLHF-1,140,150
15496-129,B马民俗村-HLHF-2,138,151
15496-130,B马民俗村-HLHF-3,139,152
15514-128,B马东工地大剧院-HLHF-1,346,155
15514-129,B马东工地大剧院-HLHF-2,345,154
15514-130,B马东工地大剧院-HLHF-3,347,153
15516-128,B马常村矿医院-HLHF-1,411,148
15516-129,B马常村矿医院-HLHF-2,413,149
15516-130,B马常村矿医院-HLHF-3,412,147
15578-128,B马肉联厂-HLHF-1,459,142
15578-129,B马肉联厂-HLHF-2,460,141
15578-130,B马肉联厂-HLHF-3,461,143
15579-128,B马机电厂-HLHF-1,61,146
15579-129,B马机电厂-HLHF-2,62,145
15579-130,B马机电厂-HLHF-3,60,144
15592-128,B马石佛二-HLHF-1,462,273
15592-129,B马石佛二-HLHF-2,463,275
238397-0,B马新大楼-HLHF-1,348,166
238397-1,B马新大楼-HLHF-2,350,165
238397-2,B马新大楼-HLHF-3,349,167
253890-0,B马大鸿泰美化塔-HLHF-1,503,168
253890-1,B马大鸿泰美化塔-HLHF-2,502,170
253890-2,B马大鸿泰美化塔-HLHF-3,501,169
253891-0,B马电视台-HLHF-1,336,164
253891-1,B马电视台-HLHF-2,338,162
253891-2,B马电视台-HLHF-3,337,163
253892-0,B马电业局-HLHF-1,155,157
253892-1,B马电业局-HLHF-2,153,158
253892-2,B马电业局-HLHF-3,154,156
253893-0,B马东海大酒店-HLHF-1,241,160
253893-1,B马东海大酒店-HLHF-2,240,159
253893-2,B马东海大酒店-HLHF-3,242,161
253894-0,B马东马岭-HLHF-1,168,263
253894-1,B马东马岭-HLHF-2,169,261
253894-2,B马东马岭-HLHF-3,170,262
253895-0,B马福聚德美化塔-HLHF-1,149,240
253895-1,B马福聚德美化塔-HLHF-2,147,241
253895-2,B马福聚德美化塔-HLHF-3,148,242
253896-0,B马高速入口-HLHF-1,305,246
253896-1,B马高速入口-HLHF-2,303,247
253896-2,B马高速入口-HLHF-3,304,248
253898-0,B马郭庄村委大队部-HLHF-1,369,250
253898-1,B马郭庄村委大队部-HLHF-2,370,251
253898-2,B马郭庄村委大队部-HLHF-3,371,249
253899-0,B马洪庆公园-HLHF-1,444,252
253899-1,B马洪庆公园-HLHF-2,445,254
253899-2,B马洪庆公园-HLHF-3,446,253
253900-0,B马鸿泰量贩-HLHF-1,118,243
253900-1,B马鸿泰量贩-HLHF-2,117,244
253900-2,B马鸿泰量贩-HLHF-3,119,245
253901-0,B马华山路-HLHF-1,381,264
253901-1,B马华山路-HLHF-2,383,265
253901-2,B马华山路-HLHF-3,382,266
253902-0,B马建材市场-HLHF-1,287,268
253902-1,B马建材市场-HLHF-2,285,269
253902-2,B马建材市场-HLHF-3,286,267
253903-0,B马交警队-HLHF-1,166,256
253903-1,B马交警队-HLHF-2,165,257
253903-2,B马交警队-HLHF-3,167,255
253904-0,B马锦江国际美化塔-HLHF-1,126,259
253904-1,B马锦江国际美化塔-HLHF-2,127,260
253904-2,B马锦江国际美化塔-HLHF-3,128,258
253905-0,B马凯瑞彩钢厂-HLHF-1,324,213
253905-1,B马凯瑞彩钢厂-HLHF-2,325,214
253905-2,B马凯瑞彩钢厂-HLHF-3,326,215
253906-0,B马狂口-HLHF-1,368,218
253906-1,B马狂口-HLHF-2,366,216
253906-2,B马狂口-HLHF-3,367,217
253907-0,B马老局-HLHF-1,471,211
253907-1,B马老局-HLHF-2,472,212
253907-2,B马老局-HLHF-3,473,210
253908-0,B马连银三区-HLHF-1,321,205
253908-1,B马连银三区-HLHF-2,322,206
253908-2,B马连银三区-HLHF-3,323,204
253909-0,B马连银小区-HLHF-1,89,209
253909-1,B马连银小区-HLHF-2,88,208
253909-2,B马连银小区-HLHF-3,87,207
253910-0,B马梁沟-HLHF-1,272,219
253910-1,B马梁沟-HLHF-2,270,220
253910-2,B马梁沟-HLHF-3,271,221
253911-0,B马梁沟社区-HLHF-1,410,236
253911-1,B马梁沟社区-HLHF-2,408,235
253911-2,B马梁沟社区-HLHF-3,409,234
253912-0,B马龙山街-HLHF-1,254,238
253912-1,B马龙山街-HLHF-2,252,239
253912-2,B马龙山街-HLHF-3,253,237
253913-0,B马裴村-HLHF-1,474,229
253913-1,B马裴村-HLHF-2,476,228
253913-2,B马裴村-HLHF-3,475,230
253914-0,B马棚户区-HLHF-1,219,222
253914-1,B马棚户区-HLHF-2,221,224
253914-2,B马棚户区-HLHF-3,220,223
253915-0,B马汽车城-HLHF-1,23,226
253915-1,B马汽车城-HLHF-2,22,227
253915-2,B马汽车城-HLHF-3,21,225
253916-0,B马汽车站-HLHF-1,15,49
253916-1,B马汽车站-HLHF-2,17,48
253916-2,B马汽车站-HLHF-3,16,50
253917-0,B马汽修厂-HLHF-1,424,51
253917-1,B马汽修厂-HLHF-2,425,52
253917-2,B马汽修厂-HLHF-3,423,53
253918-0,B马千秋-HLHF-1,158,46
253918-1,B马千秋-HLHF-2,157,45
253918-2,B马千秋-HLHF-3,156,47
253919-0,B马千秋村-HLHF-1,310,40
253919-1,B马千秋村-HLHF-2,311,39
253919-2,B马千秋村-HLHF-3,309,41
253920-0,B马花园头-HLHF-1,49,43
253920-1,B马花园头-HLHF-2,50,42
253920-2,B马花园头-HLHF-3,48,44
253921-0,B马千秋路广告牌-HLHF-1,44,54
253921-1,B马千秋路广告牌-HLHF-2,43,55
253921-2,B马千秋路广告牌-HLHF-3,42,56
253922-0,B马千秋煤矿-HLHF-1,302,66
253922-1,B马千秋煤矿-HLHF-2,300,68
253922-2,B马千秋煤矿-HLHF-3,301,67
253923-0,B马荣华宾馆-HLHF-1,63,71
253923-1,B马荣华宾馆-HLHF-2,65,70
253923-2,B马荣华宾馆-HLHF-3,64,69
253924-0,B马生态公园-HLHF-1,353,65
253924-1,B马生态公园-HLHF-2,351,64
253924-2,B马生态公园-HLHF-3,352,63
253926-0,B马水利局-HLHF-1,491,57
253926-1,B马水利局-HLHF-2,489,59
253926-2,B马水利局-HLHF-3,490,58
253927-0,B马体育公园美化塔-HLHF-1,177,62
253927-1,B马体育公园美化塔-HLHF-2,179,61
253927-2,B马体育公园美化塔-HLHF-3,178,60
253928-0,B马文武学校-HLHF-1,430,38
253928-1,B马文武学校-HLHF-2,431,37
253928-2,B马文武学校-HLHF-3,429,36
253929-0,B马五一宾馆-HLHF-1,437,12
253929-1,B马五一宾馆-HLHF-2,436,13
253929-2,B马五一宾馆-HLHF-3,435,14
253930-128,B马水厂-HLHF-1,2,16
253930-129,B马水厂-HLHF-2,1,15
253930-130,B马水厂-HLHF-3,0,17
253931-0,B马西工区-HLHF-1,159,20
253931-1,B马西工区-HLHF-2,161,19
253931-2,B马西工区-HLHF-3,160,18
253932-0,B马西郭庄-HLHF-1,132,8
253932-1,B马西郭庄-HLHF-2,133,7
253932-2,B马西郭庄-HLHF-3,134,6
253933-0,B马西裴村-HLHF-1,67,11
253933-1,B马西裴村-HLHF-2,68,9
253933-2,B马西裴村-HLHF-3,66,10
253934-0,B马义渑快速通道美化塔-HLHF-1,28,30
253934-1,B马义渑快速通道美化塔-HLHF-2,27,31
253934-2,B马义渑快速通道美化塔-HLHF-3,29,32
253935-0,B马银杏公园-HLHF-1,246,34
253935-1,B马银杏公园-HLHF-2,247,33
253935-2,B马银杏公园-HLHF-3,248,35
253936-0,B马银杏路-HLHF-1,288,27
253936-1,B马银杏路-HLHF-2,289,29
253936-2,B马银杏路-HLHF-3,290,28
253937-0,B马跃进煤矿-HLHF-1,329,22
253937-1,B马跃进煤矿-HLHF-2,328,21
253937-2,B马跃进煤矿-HLHF-3,327,23
253938-0,B马跃进小学-HLHF-1,306,25
253938-1,B马跃进小学-HLHF-2,307,26
253938-2,B马跃进小学-HLHF-3,308,24
253939-0,B马振兴化工厂-HLHF-1,144,72
253939-1,B马振兴化工厂-HLHF-2,145,74
253939-2,B马振兴化工厂-HLHF-3,146,73
253940-0,B马质检局-HLHF-1,361,119
253940-1,B马质检局-HLHF-2,362,117
253940-2,B马质检局-HLHF-3,360,118
253941-0,B马中澜化工-HLHF-1,103,120
253941-1,B马中澜化工-HLHF-2,104,121
253941-2,B马中澜化工-HLHF-3,102,122
253949-0,B马常村-HLHF-1,143,114
253949-1,B马常村-HLHF-2,141,115
253949-2,B马常村-HLHF-3,142,116
253950-0,B马予西宾馆-HLHF-1,150,109
253950-1,B马予西宾馆-HLHF-2,152,110
253950-2,B马予西宾馆-HLHF-3,151,108
259584-0,B马红土坡-HLHF-1,415,1
259584-1,B马红土坡-HLHF-2,414,2
259584-2,B马红土坡-HLHF-3,416,0
259584-3,B马红土坡-HLHF-4,417,4
259627-0,B马煤气化三期-HLHF-1,225,112
259627-1,B马煤气化三期-HLHF-2,226,113
259627-2,B马煤气化三期-HLHF-3,227,111
259682-0,B马毛沟-HLHF-1,364,124
259682-1,B马毛沟-HLHF-2,363,125
259682-2,B马毛沟-HLHF-3,365,123
259761-0,B马毛沟棚户区-HLHF-1,76,136
259761-1,B马毛沟棚户区-HLHF-2,75,135
259761-2,B马毛沟棚户区-HLHF-3,77,137
259772-0,B马红盾宾馆-HLHF-1,495,138
259772-1,B马红盾宾馆-HLHF-2,497,140
259772-2,B马红盾宾馆-HLHF-3,496,139
259775-0,B马幸福里-HLHF-1,26,134
259775-1,B马幸福里-HLHF-2,25,132
259775-2,B马幸福里-HLHF-3,24,133
259778-0,B马华丰机械-HLHF-1,55,127
259778-1,B马华丰机械-HLHF-2,57,126
259778-2,B马华丰机械-HLHF-3,56,128
259779-0,B马千秋小学-HLHF-1,53,129
259779-1,B马千秋小学-HLHF-2,51,131
259779-2,B马千秋小学-HLHF-3,52,130
259781-0,B马怡馨家园-HLHF-1,69,84
259781-1,B马怡馨家园-HLHF-2,70,86
259781-2,B马怡馨家园-HLHF-3,71,85
259782-0,B马千秋煤矿农场-HLHF-1,83,87
259782-1,B马千秋煤矿农场-HLHF-2,82,88
259782-2,B马千秋煤矿农场-HLHF-3,81,89
273929-128,B马弯子-HLHF-1,331,82
273929-129,B马弯子-HLHF-2,330,83
273929-130,B马弯子-HLHF-3,332,81
274161-128,B马二十里铺二-HLHF-1,36,76
274161-129,B马二十里铺二-HLHF-2,37,75
274161-130,B马二十里铺二-HLHF-3,38,77
47467-0,B马常村派出所-HLHF-1,245,80
47467-1,B马常村派出所-HLHF-2,244,79
47467-2,B马常村派出所-HLHF-3,243,78
47468-0,B马东区小学-HLHF-1,258,91
47468-1,B马东区小学-HLHF-2,260,90
47468-2,B马东区小学-HLHF-3,259,92
47469-0,B马郭庄-HLHF-1,108,102
47469-1,B马郭庄-HLHF-2,110,103
47469-2,B马郭庄-HLHF-3,109,104
47470-0,B马南河-HLHF-1,31,106
47470-1,B马南河-HLHF-2,32,105
47470-2,B马南河-HLHF-3,30,107
5641-128,B马地税局西-HLHF-1,164,100
5641-129,B马地税局西-HLHF-2,162,101
5641-130,B马地税局西-HLHF-3,163,99
5660-128,B马跃进机关楼-HLHF-1,251,93
5660-129,B马跃进机关楼-HLHF-2,250,95
5660-130,B马跃进机关楼-HLHF-3,249,94
5682-128,H霍B马高速西-HLHF-1,85,284
7200-128,H霍B马高速东-HLHF-1,462,290
7201-128,B马高速公路一煤厂二-HLHF-1,184,285
7400-128,B马二高-HLHF-1,486,97
7400-129,B马二高-HLHF-2,487,98
7400-130,B马二高-HLHF-3,488,96
