124711-0,B马石门村-HLHF-1,0.998
124711-1,B马石门村-HLHF-2,0.998
124711-2,B马石门村-HLHF-3,0.99766666666666666667
124712-0,B马二十里铺-HLHF-1,0.99866666666666666667
124712-1,B马二十里铺-HLHF-2,0.994
124713-0,B马河口村-HLHF-1,0.99866666666666666667
124713-1,B马河口村-HLHF-2,0.999
124713-2,B马河口村-HLHF-3,0.99866666666666666667
124818-0,B马礼召-HLHF-1,0.99833333333333333333
124818-1,B马礼召-HLHF-2,0.999
124818-2,B马礼召-HLHF-3,0.99833333333333333333
124893-0,B马石佛-HLHF-1,0.99766666666666666667
124893-1,B马石佛-HLHF-2,0.99633333333333333333
124893-2,B马石佛-HLHF-3,0.99933333333333333333
124898-0,B马310国道煤场-HLHF-1,0.99233333333333333333
124898-1,B马310国道煤场-HLHF-2,0.99866666666666666667
124923-0,B马东苗元-HLHF-1,0.998
124923-1,B马东苗元-HLHF-2,0.99466666666666666667
124924-0,B马香山南街-HLHF-1,0.99933333333333333333
124924-1,B马香山南街-HLHF-2,0.99933333333333333333
124924-2,B马香山南街-HLHF-3,0.999
15113-128,B马金银叶小区-HLHF-1,0.999
15113-129,B马金银叶小区-HLHF-2,0.999
15113-130,B马金银叶小区-HLHF-3,0.998
15113-3,B马金银叶小区-HLHD-4,0.99933333333333333333
15113-4,B马金银叶小区-HLHD-5,0.999
15113-5,B马金银叶小区-HLHD-6,0.99933333333333333333
15114-128,B马兴苑小区-HLHF-1,0.99866666666666666667
15114-129,B马兴苑小区-HLHF-2,0.999
15114-130,B马兴苑小区-HLHF-3,0.998
15115-128,B马三十里铺陶瓷城-HLHF-1,0.99733333333333333333
15115-129,B马三十里铺陶瓷城-HLHF-2,0.997
15115-130,B马三十里铺陶瓷城-HLHF-3,0.99833333333333333333
15116-128,B马天禾小区-HLHF-1,0.99866666666666666667
15116-129,B马天禾小区-HLHF-2,0.99933333333333333333
15116-130,B马天禾小区-HLHF-3,0.99866666666666666667
15117-128,B马千秋四组-HLHF-1,0.999
15117-129,B马千秋四组-HLHF-2,0.99833333333333333333
15117-130,B马千秋四组-HLHF-3,0.99866666666666666667
15427-128,B马鑫星煤矿-HLHF-1,0.99666666666666666667
15427-129,B马鑫星煤矿-HLHF-2,0.99433333333333333333
15496-128,B马民俗村-HLHF-1,0.99933333333333333333
15496-129,B马民俗村-HLHF-2,0.99866666666666666667
15496-130,B马民俗村-HLHF-3,0.99966666666666666667
15514-128,B马东工地大剧院-HLHF-1,0.99766666666666666667
15514-129,B马东工地大剧院-HLHF-2,0.997
15514-130,B马东工地大剧院-HLHF-3,0.99866666666666666667
15516-128,B马常村矿医院-HLHF-1,0.99866666666666666667
15516-129,B马常村矿医院-HLHF-2,0.999
15516-130,B马常村矿医院-HLHF-3,0.99533333333333333333
15578-128,B马肉联厂-HLHF-1,0.99933333333333333333
15578-129,B马肉联厂-HLHF-2,0.99933333333333333333
15578-130,B马肉联厂-HLHF-3,0.99933333333333333333
15579-128,B马机电厂-HLHF-1,0.997
15579-129,B马机电厂-HLHF-2,0.99966666666666666667
15579-130,B马机电厂-HLHF-3,1
15592-128,B马石佛二-HLHF-1,0.99333333333333333333
238397-0,B马新大楼-HLHF-1,0.99866666666666666667
238397-1,B马新大楼-HLHF-2,0.99766666666666666667
238397-2,B马新大楼-HLHF-3,0.999
238455-16,B马移动办公楼-HLWE-1,0.99866666666666666667
238455-17,B马移动办公楼-HLWE-2,0.99933333333333333333
253890-0,B马大鸿泰美化塔-HLHF-1,0.99833333333333333333
253890-1,B马大鸿泰美化塔-HLHF-2,0.99766666666666666667
253890-2,B马大鸿泰美化塔-HLHF-3,0.998
253891-0,B马电视台-HLHF-1,0.99866666666666666667
253891-1,B马电视台-HLHF-2,0.999
253891-2,B马电视台-HLHF-3,0.999
253892-0,B马电业局-HLHF-1,0.99933333333333333333
253892-1,B马电业局-HLHF-2,0.99833333333333333333
253892-2,B马电业局-HLHF-3,0.99866666666666666667
253892-3,B马电业局-HLHD-4,0.99933333333333333333
253892-4,B马电业局-HLHD-5,0.999
253892-5,B马电业局-HLHD-6,0.998
253893-0,B马东海大酒店-HLHF-1,0.999
253893-1,B马东海大酒店-HLHF-2,0.99866666666666666667
253893-2,B马东海大酒店-HLHF-3,0.999
253894-0,B马东马岭-HLHF-1,0.99866666666666666667
253894-1,B马东马岭-HLHF-2,0.99766666666666666667
253894-2,B马东马岭-HLHF-3,0.99866666666666666667
253895-0,B马福聚德美化塔-HLHF-1,0.99866666666666666667
253895-1,B马福聚德美化塔-HLHF-2,0.99866666666666666667
253895-2,B马福聚德美化塔-HLHF-3,0.99833333333333333333
253896-0,B马高速入口-HLHF-1,0.99766666666666666667
253896-1,B马高速入口-HLHF-2,0.99633333333333333333
253896-2,B马高速入口-HLHF-3,0.99766666666666666667
253898-0,B马郭庄村委大队部-HLHF-1,0.99833333333333333333
253898-1,B马郭庄村委大队部-HLHF-2,0.99933333333333333333
253898-2,B马郭庄村委大队部-HLHF-3,0.999
253899-0,B马洪庆公园-HLHF-1,0.99866666666666666667
253899-1,B马洪庆公园-HLHF-2,0.999
253899-2,B马洪庆公园-HLHF-3,0.99866666666666666667
253900-0,B马鸿泰量贩-HLHF-1,0.99733333333333333333
253900-1,B马鸿泰量贩-HLHF-2,0.998
253900-2,B马鸿泰量贩-HLHF-3,0.99833333333333333333
253901-0,B马华山路-HLHF-1,0.99766666666666666667
253901-1,B马华山路-HLHF-2,0.999
253901-2,B马华山路-HLHF-3,0.998
253902-0,B马建材市场-HLHF-1,0.99866666666666666667
253902-1,B马建材市场-HLHF-2,0.99866666666666666667
253902-2,B马建材市场-HLHF-3,0.99866666666666666667
253903-0,B马交警队-HLHF-1,0.99933333333333333333
253903-1,B马交警队-HLHF-2,0.99933333333333333333
253904-0,B马锦江国际美化塔-HLHF-1,0.99833333333333333333
253904-1,B马锦江国际美化塔-HLHF-2,0.998
253904-2,B马锦江国际美化塔-HLHF-3,0.99833333333333333333
253905-0,B马凯瑞彩钢厂-HLHF-1,0.999
253905-1,B马凯瑞彩钢厂-HLHF-2,0.99866666666666666667
253905-2,B马凯瑞彩钢厂-HLHF-3,0.999
253906-0,B马狂口-HLHF-1,0.99866666666666666667
253906-1,B马狂口-HLHF-2,0.998
253906-2,B马狂口-HLHF-3,0.99833333333333333333
253907-0,B马老局-HLHF-1,0.998
253907-1,B马老局-HLHF-2,0.99766666666666666667
253907-2,B马老局-HLHF-3,0.998
253907-3,B马老局-HLHD-4,0.99766666666666666667
253907-4,B马老局-HLHD-5,0.99766666666666666667
253907-5,B马老局-HLHD-6,0.99766666666666666667
253908-0,B马连银三区-HLHF-1,0.99733333333333333333
253908-1,B马连银三区-HLHF-2,0.99766666666666666667
253908-2,B马连银三区-HLHF-3,0.99733333333333333333
253909-0,B马连银小区-HLHF-1,0.99833333333333333333
253909-1,B马连银小区-HLHF-2,0.998
253909-2,B马连银小区-HLHF-3,0.99833333333333333333
253910-0,B马梁沟-HLHF-1,0.99866666666666666667
253910-1,B马梁沟-HLHF-2,0.998
253910-2,B马梁沟-HLHF-3,0.99833333333333333333
253911-0,B马梁沟社区-HLHF-1,0.99733333333333333333
253911-1,B马梁沟社区-HLHF-2,0.99766666666666666667
253911-2,B马梁沟社区-HLHF-3,0.997
253912-0,B马龙山街-HLHF-1,0.99833333333333333333
253912-1,B马龙山街-HLHF-2,0.99833333333333333333
253912-2,B马龙山街-HLHF-3,0.999
253913-0,B马裴村-HLHF-1,0.99833333333333333333
253913-1,B马裴村-HLHF-2,0.99733333333333333333
253913-2,B马裴村-HLHF-3,0.99966666666666666667
253914-0,B马棚户区-HLHF-1,0.99866666666666666667
253914-1,B马棚户区-HLHF-2,0.99866666666666666667
253914-2,B马棚户区-HLHF-3,0.99833333333333333333
253915-0,B马汽车城-HLHF-1,0.99733333333333333333
253915-1,B马汽车城-HLHF-2,0.99833333333333333333
253915-2,B马汽车城-HLHF-3,0.99866666666666666667
253916-0,B马汽车站-HLHF-1,0.99866666666666666667
253916-1,B马汽车站-HLHF-2,0.99833333333333333333
253916-2,B马汽车站-HLHF-3,0.998
253917-0,B马汽修厂-HLHF-1,0.998
253917-1,B马汽修厂-HLHF-2,0.99666666666666666667
253917-2,B马汽修厂-HLHF-3,0.998
253918-0,B马千秋-HLHF-1,0.99833333333333333333
253918-1,B马千秋-HLHF-2,0.99833333333333333333
253918-2,B马千秋-HLHF-3,0.99833333333333333333
253919-0,B马千秋村-HLHF-1,0.999
253919-1,B马千秋村-HLHF-2,0.99566666666666666667
253919-2,B马千秋村-HLHF-3,0.996
253920-0,B马花园头-HLHF-1,0.99833333333333333333
253920-1,B马花园头-HLHF-2,0.996
253920-2,B马花园头-HLHF-3,0.998
253921-0,B马千秋路广告牌-HLHF-1,0.99866666666666666667
253921-1,B马千秋路广告牌-HLHF-2,0.998
253921-2,B马千秋路广告牌-HLHF-3,0.99733333333333333333
253922-0,B马千秋煤矿-HLHF-1,0.99833333333333333333
253922-1,B马千秋煤矿-HLHF-2,0.99866666666666666667
253922-2,B马千秋煤矿-HLHF-3,0.996
253923-0,B马荣华宾馆-HLHF-1,0.999
253923-1,B马荣华宾馆-HLHF-2,0.99766666666666666667
253923-2,B马荣华宾馆-HLHF-3,0.99766666666666666667
253924-0,B马生态公园-HLHF-1,0.99566666666666666667
253924-1,B马生态公园-HLHF-2,0.999
253924-2,B马生态公园-HLHF-3,0.999
253926-0,B马水利局-HLHF-1,0.99833333333333333333
253926-1,B马水利局-HLHF-2,0.99833333333333333333
253926-2,B马水利局-HLHF-3,0.99733333333333333333
253927-0,B马体育公园美化塔-HLHF-1,0.99866666666666666667
253927-1,B马体育公园美化塔-HLHF-2,0.99833333333333333333
253927-2,B马体育公园美化塔-HLHF-3,0.99733333333333333333
253928-0,B马文武学校-HLHF-1,0.999
253928-1,B马文武学校-HLHF-2,0.999
253928-2,B马文武学校-HLHF-3,0.999
253929-0,B马五一宾馆-HLHF-1,0.999
253929-1,B马五一宾馆-HLHF-2,0.99766666666666666667
253929-2,B马五一宾馆-HLHF-3,0.99833333333333333333
253930-128,B马水厂-HLHF-1,0.99866666666666666667
253930-129,B马水厂-HLHF-2,0.99833333333333333333
253930-130,B马水厂-HLHF-3,0.99733333333333333333
253931-0,B马西工区-HLHF-1,0.998
253931-1,B马西工区-HLHF-2,0.99766666666666666667
253931-2,B马西工区-HLHF-3,0.999
253932-0,B马西郭庄-HLHF-1,0.99733333333333333333
253932-1,B马西郭庄-HLHF-2,0.99733333333333333333
253932-2,B马西郭庄-HLHF-3,0.997
253933-0,B马西裴村-HLHF-1,0.999
253933-1,B马西裴村-HLHF-2,0.99733333333333333333
253933-2,B马西裴村-HLHF-3,0.998
253934-0,B马义渑快速通道美化塔-HLHF-1,0.99733333333333333333
253934-1,B马义渑快速通道美化塔-HLHF-2,0.99766666666666666667
253934-2,B马义渑快速通道美化塔-HLHF-3,0.99733333333333333333
253935-0,B马银杏公园-HLHF-1,0.998
253935-1,B马银杏公园-HLHF-2,0.999
253935-2,B马银杏公园-HLHF-3,0.99866666666666666667
253936-0,B马银杏路-HLHF-1,0.998
253936-1,B马银杏路-HLHF-2,0.998
253936-2,B马银杏路-HLHF-3,0.99833333333333333333
253937-0,B马跃进煤矿-HLHF-1,0.99866666666666666667
253937-2,B马跃进煤矿-HLHF-3,0.99666666666666666667
253938-0,B马跃进小学-HLHF-1,0.99866666666666666667
253938-1,B马跃进小学-HLHF-2,0.99766666666666666667
253938-2,B马跃进小学-HLHF-3,0.997
253939-0,B马振兴化工厂-HLHF-1,0.998
253939-1,B马振兴化工厂-HLHF-2,0.998
253939-2,B马振兴化工厂-HLHF-3,0.999
253940-0,B马质检局-HLHF-1,0.998
253940-1,B马质检局-HLHF-2,0.99766666666666666667
253940-2,B马质检局-HLHF-3,0.998
253941-0,B马中澜化工-HLHF-1,0.99766666666666666667
253941-1,B马中澜化工-HLHF-2,0.99833333333333333333
253941-2,B马中澜化工-HLHF-3,0.998
253949-0,B马常村-HLHF-1,0.99766666666666666667
253949-1,B马常村-HLHF-2,0.99733333333333333333
253949-2,B马常村-HLHF-3,0.998
253950-0,B马予西宾馆-HLHF-1,0.997
253950-1,B马予西宾馆-HLHF-2,0.99833333333333333333
253950-2,B马予西宾馆-HLHF-3,0.99766666666666666667
259584-0,B马红土坡-HLHF-1,0.995
259584-1,B马红土坡-HLHF-2,0.99733333333333333333
259584-2,B马红土坡-HLHF-3,0.99633333333333333333
259627-0,B马煤气化三期-HLHF-1,0.99866666666666666667
259627-1,B马煤气化三期-HLHF-2,0.99833333333333333333
259627-2,B马煤气化三期-HLHF-3,0.999
259627-3,B马煤气化三期-HLHD-4,0.99933333333333333333
259627-4,B马煤气化三期-HLHD-5,0.99933333333333333333
259627-5,B马煤气化三期-HLHD-6,0.99966666666666666667
259682-0,B马毛沟-HLHF-1,0.99766666666666666667
259682-1,B马毛沟-HLHF-2,0.99733333333333333333
259682-2,B马毛沟-HLHF-3,0.99666666666666666667
259753-16,B马千禧百货-HLWE-1,0.99833333333333333333
259761-0,B马毛沟棚户区-HLHF-1,0.99666666666666666667
259761-1,B马毛沟棚户区-HLHF-2,0.99833333333333333333
259761-2,B马毛沟棚户区-HLHF-3,0.99633333333333333333
259761-3,B马毛沟棚户区-HLHD-4,0.99933333333333333333
259761-4,B马毛沟棚户区-HLHD-5,0.998
259761-5,B马毛沟棚户区-HLHD-6,0.998
259772-0,B马红盾宾馆-HLHF-1,0.99833333333333333333
259772-1,B马红盾宾馆-HLHF-2,0.99633333333333333333
259772-2,B马红盾宾馆-HLHF-3,0.99766666666666666667
259775-0,B马幸福里-HLHF-1,0.99866666666666666667
259775-1,B马幸福里-HLHF-2,0.99766666666666666667
259775-2,B马幸福里-HLHF-3,0.99833333333333333333
259778-0,B马华丰机械-HLHF-1,0.999
259778-1,B马华丰机械-HLHF-2,0.99866666666666666667
259778-2,B马华丰机械-HLHF-3,0.997
259779-0,B马千秋小学-HLHF-1,0.99833333333333333333
259779-1,B马千秋小学-HLHF-2,0.99833333333333333333
259779-2,B马千秋小学-HLHF-3,0.99766666666666666667
259781-0,B马怡馨家园-HLHF-1,0.99766666666666666667
259781-1,B马怡馨家园-HLHF-2,0.99766666666666666667
259781-2,B马怡馨家园-HLHF-3,0.99666666666666666667
259782-0,B马千秋煤矿农场-HLHF-1,0.99633333333333333333
259782-1,B马千秋煤矿农场-HLHF-2,0.99533333333333333333
259782-2,B马千秋煤矿农场-HLHF-3,0.99866666666666666667
273929-128,B马弯子-HLHF-1,0.996
273929-129,B马弯子-HLHF-2,0.99566666666666666667
273929-130,B马弯子-HLHF-3,0.99766666666666666667
274142-144,B马水泥厂家属院-HLWE-1,1
274143-144,B马煤气化三期-HLWE-1,0.999
274161-128,B马二十里铺二-HLHF-1,0.998
274161-130,B马二十里铺二-HLHF-3,0.99333333333333333333
47467-0,B马常村派出所-HLHF-1,0.99633333333333333333
47467-1,B马常村派出所-HLHF-2,0.998
47467-2,B马常村派出所-HLHF-3,0.997
47468-0,B马东区小学-HLHF-1,0.99833333333333333333
47468-1,B马东区小学-HLHF-2,0.99833333333333333333
47468-2,B马东区小学-HLHF-3,0.999
47469-0,B马郭庄-HLHF-1,0.99733333333333333333
47469-1,B马郭庄-HLHF-2,0.999
47469-2,B马郭庄-HLHF-3,0.99966666666666666667
47470-0,B马南河-HLHF-1,0.99933333333333333333
47470-1,B马南河-HLHF-2,0.99966666666666666667
47470-2,B马南河-HLHF-3,0.999
47484-16,B马鸿泰购物中心-HLWE-1,0.99866666666666666667
47489-16,B马商务大厦-HLWE-1,0.99866666666666666667
47501-16,B马银杏小区一期-HLWE-1,0.999
47507-16,B马人民政府-HLWE-1,1
47519-16,B马银杏国际花园-HLWE-1,0.99933333333333333333
47520-16,B马榕花宾馆-HLWE-1,0.99966666666666666667
47588-16,B马东海大酒店-HLWE-1,0.99866666666666666667
47592-16,B马新公安局大楼-HLWE-1,0.99766666666666666667
47593-16,B马千秋煤矿职工宿舍-HLWE-1,0.99933333333333333333
5641-128,B马地税局西-HLHF-1,0.999
5641-129,B马地税局西-HLHF-2,0.999
5641-130,B马地税局西-HLHF-3,0.999
5660-128,B马跃进机关楼-HLHF-1,0.99766666666666666667
5660-129,B马跃进机关楼-HLHF-2,0.998
5660-130,B马跃进机关楼-HLHF-3,0.998
5885-144,B马千秋矿合作营业厅小基站-HLWE-1,0.99933333333333333333
7201-128,B马高速公路一煤厂二-HLHF-1,0.99766666666666666667
7295-144,B马水岸华庭-HLWE-1,0.99866666666666666667
7296-144,B马房管局-HLWE-1,1
7297-144,B马建设局-HLWE-1,0.999
7298-144,B马煤炭公司-HLWE-1,0.999
7299-144,B马千秋村社区-HLWE-1,0.99966666666666666667
7300-144,B马千秋政府-HLWE-1,0.999
7313-144,B马祥瑞华府-HLWE-1,0.999
7316-144,B马红盾宾馆-HLWE-1,0.99966666666666666667
7317-144,B马三十里铺-HLWE-1,0.999
7318-144,B马食品大厦一-HLWE-1,0.99966666666666666667
7319-144,B马食品大厦二-HLWE-1,0.99366666666666666667
7320-144,B马市气化场生活区-HLWE-1,0.999
7335-144,B马天禾生态苑一-HLWE-1,0.99966666666666666667
7336-144,B马天禾生态苑二-HLWE-1,0.999
7360-144,B马电业局小区-HLWE-1,0.99933333333333333333
7367-144,B马天禾生态苑三-HLWE-1,1
7385-144,B马电业局-HLWE-1,0.99866666666666666667
7400-128,B马二高-HLHF-1,0.99833333333333333333
7400-129,B马二高-HLHF-2,0.998
7400-130,B马二高-HLHF-3,0.998
